Term;Abbreviation
Medium density polyethylene plastics;MDPE
Melamine-formaldehyde resin;MF
Melamine/phenol-formaldehyde resin;MPF
Methacrylate-butadiene-styrene plastics;MBS
Methyl cellulose;MC
Methyl methacrylate;MMA
Methyl methacrylate-acrylonitrile-butadiene-styrene resin;MMABS
n-Octyl decyl trimellitate;ODTM
Nonyl undecyl adipate;NUA
Nonyl undecyl phthalate;NUP
Nylon;PA
Octyl decyl adipate;ODA
Octyl decyl phthalate;ODP
Perfluoro(alkoxy alkane);PFA
Perfluoro(ethylene-propylene) copolymer;FEP
Perfluoromethoxy resin;MFA
Phenol-formaldehyde resin;PF
Phenol-furfural resin;PFF
Poly(acrylic acid);PAA
Poly(allyl diglycol carbonate);PADC
Poly(aryl ether ketone);PAEK
Poly(butyl acrylate);PBA
Poly(butylene terephthalate);PBT
Poly(butylene terephthalate)+poly(ethylene terephthalate);PBT+PET6
Poly(butylene terephthalate)+poly(phenylene ether);PBT+PPE
Poly(butylene terephthalate)+rubber;PBT+RBR
Poly(cyclohexylenedimethylene cyclohexandicarboxylate), glycol and acid comonomer;PCCE
Poly(cyclohexylenedimethylene terephthalate);PCT
Poly(cyclohexylenedimethylene terephthalate), acid comonomer;PCTA
Poly(cyclohexylenedimethylene terephthalate), glycol;PCTG
Poly(diallyl phthalate);PDAP
Poly(ester urethane);PAUR
Poly(ether block amide);PEBA
Poly(ether sulfone);PES
Poly(ether urethane);PEUR
Poly(ethylene furanoate);PEF
Poly(ethylene naphthalate);PEN
Poly(ethylene oxide);PEOX
Poly(ethylene terephthalate);PET6
Poly(ethylene terephthalate)+poly(methyl methacrylate);PET6+PMMA
Poly(ethylene terephthalate)+poly(phenylene sulfone);PET6+PPSU
Poly(ethylene terephthalate) acid;PETA
Poly(ethylene terephthalate), glycol comonomer;PETG
Poly(lactic acid);PLA
Poly(methyl methacrylate);PMMA
Poly(methyl methacrylimide);PMMI
Poly(methyl-?-chloroacrylate);PMCA
Poly(phenyl sulfone);PPSU
Poly(phenylene ether);PPE
Poly(phenylene oxide);PPE
Poly(phenylene ether)+impact resistant polystyrene;PPE+IPS
Poly(phenylene sulfide);PPS
Poly(phenylene sulfide)+polytetrafluoroethylene;PPS+PTFE
Poly(phenylene sulfone);PPSU
Poly(propylene oxide);PPOX
Poly(vinyl acetate);PVAC
Poly(vinyl alcohol);PVOH
Poly(vinyl butyral);PVB
Poly(vinyl carbazole);PVK
Poly(vinyl chloride);PVC
Poly(vinyl chloride)+chlorinated polyethylene;PVC+CPE
Poly(vinyl chloride)+nitrile-butadiene rubber;PVC+NBR
Poly(vinyl chloride)+poly(methyl methacrylate);PVC+PMMA
Poly(vinyl chloride) plastics+polyurethane;PVC+PUR
Poly(vinyl chloride-acetate);PVCA
Poly(vinyl fluoride);PVF
Poly(vinyl formal);PVFM
Poly(vinyl pyrrolidone);PVP
Poly(vinylidene chloride);PVDC
Poly(vinylidene fluoride);PVDF
Poly(Îµ-caprolactone);PCL
Poly-4-methyl pentene-1;PMP
Poly-Î±-methylstyrene;PMS
Poly-p-oxybenzoate;POB
Polyacrylonitrile;PAN
Polyamide (amorphous) blend;PA+
Polyamide;PA
Polyamide 10;PA10
Polyamide 1010;PA1010
Polyamide 11;PA11
Polyamide 12;PA12
Polyamide 1212;PA1212
Polyamide 46;PA46
Polyamide 6;PA6
Polyamide 610;PA610
Polyamide 612;PA612
Polyamide 66;PA66
Polyamide 69;PA69
Polyamide 6I;PA6I
Polyamide 6T;PA6T
Polyamide plastics+ethylene-methacrylic acid(ionomer);PA+EMA
Polyamide+poly(phenylene ether);PA+PPE
Polyamide+polyethylene;PA+PE
Polyamide+rubber;PA+RBR
Polyamide+styrene-acrylonitrile plastics;PA+SAN
Polyamide-imide;PAI
Polyarylate;PAR
Polyaryl amide;PARA
Polyarylether;PAE
Polyarylsulfone;PASU
Polybutadiene-acrylonitrile;PBAN
Polybutadiene-styrene;PBS
Polybutene-1;PB
Polycarbonate;PC
Polycarbonate+poly(butylene terephthalate);PC+PBT
Polycarbonate+poly(ethylene terephthalate);PC+PC+PET6
Polycarbonate+polyethylene;PC+PE
Polycarbonate+styrene-maleic anhydride;PC+SMA
Polycarbonate+thermoplastic polyurethane;PC+TPU
Polychlorotrifluoroethylene;PCTFE
Polyester alkyd (or polyacrylate);PAK
"Polyester, thermoplastic; polyarylate [poly(arylterephthalate)]â€”liquid crystal polymer";PAT
Polyetheretherketone;PEEK
Polyetheretherketoneketone;PEEKK
Polyetherketonetherketoneketone;PEKEKK
Polyetherketoneketone;PEKK
Polyetherizmide;PEI
Polyetherketone;PEK
Polyethylene;PE
Polyhydroxy butyrate;PHB
Polyhydroxy butyrate-polyhydroxy valerate;PHBV
Polyimide;PI
Polyimidesulfone;PISU
Polyisobutylene;PIB
Polyisocyanurate;PIR
Polyketone;PK
Polymethacrylimide;PMI
Polyoxymethylene+polytetrafluoroethylene;POM+PTFE
Polyoxymethylene+rubber;POM+RBR
Polyoxymethylene, polyacetal;POM
Polyphenylene;PPH
Polyphthalamide;PPA
Polypropylene;PP
Homopolymer polypropylene;HPP
Random copolymer polypropylene;RPP
Impact copolymer polypropylene;CPP
Polystyrene;PS
Polysulfone;PSU
Polytetrafluoroethylene;PTFE
Polyurethane;PUR
Polyurethane+polyisocyanate;PUR+PIR
Propylene;PR
Random copolymer polypropylene;RPP
Saturated polyester plastic;SP
Silicone plastics;SI
Single stage;SS
Styrene-Î±-methylstyrene plastic;SMS
Styrene-acrylonitrile plastic;SAN
Styrene-butadiene plastics;SB
Styrene-butadiene-styrene block copolymer;SBS
Styrene-ethylene/butylene-styrene block copolymer;SEBS
Styrene-ethylene/propylene-styrene block copolymer;SEPS
Styrene-isoprene-styrene block copolymer;SIS
Styrene-maleic anhydride plastics+impact resistant polystyrene;SMA+IPS
Styrene-maleic anhydride plastics;S/MA
Styrene-rubber plastics;SRP
Succunic acid;SA
p-Terephthalic acid;PTA
Tetrafluoroethylene;TFE
Tetraoctyl pyromellitate (tetra-2-ethylhexyl pyromellitate);TOPM
Thermoplastic elastomer;TPE
Thermoplastic elastomer, ether-ester;TEEE
Thermoplastic elastomer, fully crosslinked elastomer alloy;FCEA
Thermoplastic elastomer, highly crosslinked thermoplastic vulcanizate;HCTPV
Thermoplastic elastomer, olefinic;TEO
Thermoplastic elastomer, polyether block amide;PEBA
Thermoplastic elastomer, styrenic;TES
Thermoplastic elastomer styrenic, saturated;TESS
Thermoplastic elastomer styrenic, unsaturated;TESU
Thermoplastic elastomer-chlorinated ethylene alloy;TECEA
Thermoplastic polyester;TPES
Thermoplastic;polyester:
Copolyester [poly(aryl terephthalate)];ARP
Polyarylate [poly(aryl terephthalate)]â€”liquid crystal polymer;PAT
Thermoplastic polyurethane;TPU
Thermoplastic polyurethane, reinforced;RTPU
Thermoplastic starch;TPS
Thermoset polyurethane;TSPU
Triallyl cyanurate;TAC
Trichlorethyl phosphate;TCEF
Tricresyl phosphate (or tritolyl phosphate);TCF
Triheptyl trimellitate;THTM
Triisooctyl trimellitate;TIOTM
Trioctyl phosphate;TOF
Trioctyl trimellitate (tri-2-ethylhexyl trimellitate);TOTM
Triphenyl phosphate;TPP
Trixylyl phosphate;TXF
Ultra-high molecular weight polyethylene;UHMWPE
Unsaturated polyester;UP
Urea-formaldehyde resin;UF
Vinyl chloride-ethylene resin;VCE
Vinyl chloride-ethylene-methyl acrylate resin;VCEMA
Vinyl chloride-ethylene-vinyl acetate resin;VCEVAC
Vinyl chloride-methyl acrylate resin;VCMA
Vinyl chloride-methyl methacrylate resin;VCMMA
Vinyl chloride-octyl acrylate resin;VCOA
Vinyl chloride-vinyl acetate resin;VCVAC
Vinyl chloride-vinylidene chloride resin;VCVDC
Vinylidene fluoride;VDF
"butyraldehyde-aniline condensate
";BA
"bismuth dimethyldithiocarbamate
";BiDMC
"bis-morpholino-thiocarbamyl sulfenamide
";BMTS
"N-cyclohexyl-2-benzothiazyl sulfenamide
";CBS
"cadmium diethyldithiocarbamate
";CdDEC
"cadmium dimethyldithiocarbamate
";CdDMC
"cadmium pentamethylenedithiocarbamate
";Cd5MC
"cyclohexylethylamine
";CEA
"copper diisopropyldithiophosphate
";CuDIP
"copper dimethyldithiocarbamate
";CuDMC
"copper 2-mercaptobenzothiazole
";CuMBT
"dibutylamine
";DBA
"p,p'-dibenzoyl-p-benzoquinone dioxime
";DBQD
"1,3-dibutylthiourea
";DBTU
"dibutyl xanthogen disulfide
";DBXD
"dibenzylamine
";DBzA
"N,N-dicyclohexyl-2-benzothiazyl sulfenamide
";DCBS
"sym diethyldiphenylthiuram disulfide N,N'diethyl-N,N'-diphenylthiuram disulfide
";DEPTD
"1,3-diethylthiourea
";DETU
"dimethyl diphenyl thiuram disulfide
";DMPTD
"N,N-diisopropyl-2-benzothiazyl sulfenamide
";DIBS
"di-tolylguanidine
";DOTG
"diphenylguanidine
";DPG
"dipentamethylenethiuram disulfide
";DPTD
"dipentamethylenethiuram hexasulfide
";DPTH
"dipentamethylenethiuram monosulfide
";DPTM
"dipentamethylene thiuram tetrasulfide
";DPTT
"N,N'-diphenylthiourea (thiocarbanilide)
";DPTU
"4,4'-dithiomorpholine
";DTDM
"N,N'-di-o-tolylthiourea
";DTTU
"ethyl chloride, formaldehyde, and ammonia reaction product
";EFA
"ethylene thiourea
";ETU
"hexamethylenediamine
";HMD
"hexamethylenediamine carbamate
";HMDC
"N,N'-hexamethylene-bis-methacrylamide
";HMMA
"hexamethylenetetramine
";HMT
"4-morpholinyl-2-benzothiazyl disulfide
";MBSS
"2-(morpholinothio)benzothiazole
";MBS
"2-benzothiazole-N-morpholydisulfide
";MBSS
"2-mercaptobenzothiazole
";MBT
"dibenzothiazyl disulfide
";MBTS
"4-4'-methylene-bis-(chloroaniline)
";M-o-CA
"N, N'-m-phenylene-bis-maleimide
";m-PBM
"N,N'-dimethyl-N,N'diphenylthiuram disulfide
";MPTD
"3-methyl-thiazolidine-thione-2
";MTT
"sodium dimethyldithiocarbamate
";NaDMC
"sodium dibutyldithiocarbamate
";NaDBC
"sodium diethyldithiocarbamate
";NaDEC
"sodium isopropylxanthate
";NaIX
"o-tolylbiguanide
";OTBG
"N-oxydiethylene thiocarbamyl-N'-oxydiethylene sulfenamide
";OTOS
"lead diamyldithiocarbamate
";PbDAC
"lead dimethyldithiocarbamate
";PbDMC
"p-benzoquinone dioxime
";PBQD
"piperidinium pentamethylenedithiocarbamate
";P5MC
"selenium diethyldithiocarbamate
";SeDEC
"selenium dimethyldithiocarbamate
";SeMDC
"triallyl cyanurate
";TAC
"triallyl isocyanurate
";TAIC
"N-t-butyl-2-benzothiazyl sulfenamide
";TBBS
"t-butyl-2-benzothiazyl sulfenimide
";TBSI
"tetrabutylthiuram disulfide
";TBTD
"N,N,N'-tributylthiourea
";TBTU
"tetrabenzylthiuram disulfide
";TBzTD
"tricrotonylidenetetramine
";TCT
"tellurium diethyldithiocarbamate
";TeDEC
"tellurium dimethyldithiocarbamate
";TeDMC
"tetraisobutylthiuram disulfide
";TIBTD
"tetraethylthiuram disulfide
";TETD
"tetramethylthiuram disulfide
";TMTD
"tetramethylthiuram monosulfide
";TMTM
"thiourea
";TU
"zinc butylxanthate
";ZnBX
"zinc dibutyldithiocarbamate
";ZnDBC
"zinc dibutyldithiophosphate
";ZnDBP
"zinc dibenzyldithiocarbamate
";ZnDBzC
"zinc diethyldithiocarbamate
";ZnDEC
"zinc diisobutyldithiocarbamate
";ZnDIBC
"zinc dimethyldithiocarbamate
";ZnDMC
"zinc ethylhexyl-n-butyldithiophosphate
";ZnEHBP
"zinc ethylphenyldithiocarbamate
";ZnEPC
"zinc ethylxanthate
";ZnEX
"zinc isopropylxanthate
";ZnIX
"zinc-2-mercaptobenzothiazole
";ZnMBT
"zinc pentamethylenedithiocarbamate
";Zn5MC
"1, 4-bis-(t-butylperoxyisopropyl) benzene
";BBPIB
"benzoyl peroxide
";BPO
"n-butyl bis (4,4-tert-butylperoxy) valerate
";BPV
"1,1-bis (butylperoxy)-3,5,5-trimethyl-cyclohexane
";DBPC
"2,4-dichlorobenzoyl peroxide
";DCPB
"dicumyl peroxide
";DCP
"2,5-dimethyl-2,5-di-(butyl peroxy) hexane
";DMBPHa
"2,5-dimethyl-2,5-di-(butyl peroxy) hexyne-3
";DMBPHy
"di-t-butyl peroxide
";DTBP
"ethyl-3,3 bis (butyl peroxy) butryate
";EBPB
"4-methyl-2,2-bis-(butyl peroxy) pentane
";MBPP
"butyl cumyl peroxide
";TBCP
"toluene sulfonylsemicarbazide
";TSS
"aldol-Î±-naphthylamine
";AANA
"acetone diphenylamine condensation product
";ADPA
"N-alkyl-N'-phenyl-p -phenylenediamine
";APPD
"4,4'-butylidene-bis-(6-t-butyl-m-cresol)
";p-BBp14
"butylated hydroxyanisole
";BHA
"2, 6-di-butyl-4-methylphenol (butylated hydroxy toluene)
";BHT
"N-cyclohexyl-N'-phenyl-p-phenylenediamine
";CPPD
"2,5-di-tert-butylhydroquinone
";DBHQ
"dilauryl thiodipropionate
";DLTDP
" N,N'-bis-(1-methylheptyl)-p-phenylenediamine
";I88PD
"This is a specific isomer of N,N'-dioctyl- p-phenylenediamine
";NOTE 1
"N, N'-di-2-naphthyl-p-phenylenediamine
";DNPD
"N,N'-dioctyl- p-phenylenediamine
";DOPD
"diphenylamine
";DPA
"N,N'-diphenyl-p-phenylenediamine
";DPPD
"distearylthiodipropionate
";DSTDP
"N,N'-ditolyl-p-phenylenediamine
";DTPD
"6-ethoxy-1,2-dihydro-2,2,4-trimethylquinoline
";ETMQ
"2,2'-isobutylidene-bis-(4,6-di-methylphenol)
";o-IBBp11
"polybutylated bisphenol A
";p-IPBp(4)n
"N-isopropyl-N '-phenyl-p-phenylenediamine
";IPPD
"2-mercaptobenzimidazole
";MBI
"2,2'-methylene-bis-(4-methyl-6-cyclohexylphenol)
";o-MBp1C
"2,2'-methylene-bis-[6-(1-methylcyclohexyl)p-cresol]
";o-MBp1(1C)
"2,2'-methylene-bis-(4-methyl-6-t-butylphenol)
";o-MBp14
"2,2'-methylene-bis-(4-methyl-6-nonylphenol)
";o-MBp19
"2,2'-methylene-bis-(4-ethyl-6-t-butylphenol)
";o-MBp24
"4,4'-methylene-bis-(2,6-di-t-butylphenol)
";p-MBp44
"methyl-2-mercaptobenzimidazole
";MMBI
"nickel dibutyldithiocarbamate
";NiDBC
"octylated diphenylamine
";8DPA
"N-phenyl-alpha-naphthylamine
";PAN
"N-phenyl-beta-naphthylamine
";PBN
"N-phenyl-N'-2-octyl-p-phenylenediamine
";i-8PPD
"p-isopropoxylateddiphenylamine
";P3DPA
"styrenated diphenylamine
";SPDA
"styrenated phenol
";SPH
"4,4'-butylidene-bis-(2- t-butyl-m-cresol)
";p-BBp14
"4,4'-thio-bis-(2- t-butyl-m-cresol)
";p-TBp14
"2,5-di-amylhydroquinone
";TAHQ
"2,2,4-trimethyl-1,2-dihdroquinoline (oligomer)
";TMQ
"tri(nonylphenyl)phosphite
";TNPP
"zinc dialkylphosphorodithioate
";ZnDPT
"zinc-2-mercaptobenzimidazole
";ZnMBI
"zinc-methyl-2-mercaptobenzimidazole
";ZnMMBI
"N-(1,3-dimethylbutyl)-N'-phenyl-pphenylenediamine
";6PPD
"N-phenyl-N'-(1,3-dimethylbutyl)-2,5-cyclohexadiene-1,4-diimine
";6QDI
"N-(1,4-dimethylpentyl)-N'-phenyl-pphenylenediamine
";7PPD
"N,N'-bis-(1,4-dimethylpentyl)-p-phenylenediamine
";77PD
"N-octyl-N'-phenyl-p-phenylenediamine
";8PPD
"N,N'-dioctyl-p-phenylenediamine
";88PD
"nonylated diphenylamine
";9DPA
"ethylated/nonylated diphenylamine
";29DPA
"butylated/octylated diphenylamine
";48DPA
"butyl octyl phthalate
";BOP
"dibutyl phthalate
";DBP
"dibutyl sebacate
";DBS
"dicyclohexyl phthalate
";DCHP
"diethyl phthalate
";DEP
"diisobutyl adipate
";DIBA
"diisobutyl phthalate
";DIBP
"diisodecyl adipate
";DIDA
"diisodecyl phthalate
";DIDP
"diisooctyl adipate
";DIOA
"diisooctyl phthalate
";DIOP
"dimethyl phthalate
";DMP
"dimethyl sebacate
";DMS
"dioctyl adipate
";DOA
"dioctyl phthalate
";DOP
"di-(2-ethylhexyl) phthalate
";DOP
"dioctyl sebacate
";DOS
"dioctyl terephthalate
";DOTP
"di-(2-ethylhexyl) terephthalate
";DOTP
"diphenyl cresyl phosphate
";DPCF
"diphenyl octyl phosphate
";DPOF
"diphenyl phthalate
";DPP
"diundecyl phthalate
";DUP
"epoxidized linseed oil
";ELO
"epoxidized soya bean oil
";ESO
"octyl decyl adipate
";ODA
"trichloroethyl phosphate
";TCEF
"cresyl phosphate
";TCF
"trioctyl phosphate
";TOF
"trioctyl trimellitate
";TOTM
"diethanolamine
";DEA
"diethylene glycol
";DEG
"glyceryl trimethacrylate
";GTMA
"polyethylene glycol
";PEG
"polypropylene glycol
";PPG
"polyvinyl methyl ether
";PVME
"sodium pentachlorophenate
";NaPCP
"triethanolamine
";TEA
"zinc 2-ethylhexanoate (zinc octoate)
";ZnEH
"1,4-cyclohexane diisocyanate
";CHDI
"1,6-hexamethylene diisocyanate
";HDI
"4,4'-dicyclohexylmethane diisocyanate
";HMDI
"isophorone diisocyanate
";IPDI
"4,4'-diphenylmethane diisocyanate
";MDI
"naphthalene-1,5-diisocyanate
";NDI
"polymethylene polyphenyl isocyanate
";PMPPI
"p-phenylene diisocyanate
";PPDI
"toluene diisocyanate
";TDI
"2,2,4- and 2,4,4-trimethyl hexamethylene diisocyanate
";TMDI
"m-tetramethylxylylene diisocyanate
";TMXDI
"4,4',4""-triphenylmethane triisocyanate
";TTI
"tris-(p-iscyanatophenyl)-thiophosphate
";TIPT
"N-(cyclohexylthio)phthalimide
";CTP
"N-nitroso diphenylamine
";NDPA
"phthalic anhydride
";PTA
"salicylic acid
";SA
"1,3-bis(citraconimidomethyl)benzene
";DCIMX
hexamethylene-1,6-bis(thiosulfate) disodium salt dihydrate;DHTS
Para-phenylene-terephthalamide;PPTA
