;Score;Article Title;UT (Unique WOS ID)
22;-1;Jet evolution and fiber formation mechanism of amylopectin rich starches in centrifugal spinning system;WOS:000589628400001
13;-1;Orientated and diameter-controlled fibrous scaffolds fabricated using the centrifugal electrospinning technique for stimulating the behaviours of fibroblast cells;WOS:000635992600001
175;-1;Centrifugally spun starch-based fibers from amylopectin rich starches;WOS:000366938200053
174;-1;Forcespinning: A new method for the mass production of Sn/C composite nanofiber anodes for lithium ion batteries;WOS:000372388400012
61;-1;High-modulus rotary jet spun co-polyimide nanofibers and their composites;WOS:000494422500001
92;-1;Muscle tissue engineering in fibrous gelatin: implications for meat analogs;WOS:000618966900020
163;-1;Fibers from single and mixed waste streams using melt centrifugal spinning;WOS:000431460403446
94;-1;Centrifugally spun ultrafine starch/PEO fibres as release formulation for poorly water-soluble drugs;WOS:000454765100012
179;-1;Study on Carbon Nano Fiber by Cotton Candy Method;WOS:000392267800051
11;-1;Polyamidoxime nanoparticles/polyvinyl alcohol composite chelating nanofibers prepared by centrifugal spinning for uranium extraction;WOS:000618758600002
207;-1;Nanofiber Fabrication Techniques and Its Applicability to Chitosan;WOS:000346224000007
211;-1;Regularized thin-fiber model for nanofiber formation by centrifugal spinning (vol 89, 023011, 2014);WOS:000342216100007
248;-1;COMPOSITION AND STRUCTURE OF PRODUCTS FROM HIGH-SPEED STEEL IMPACT-CENTRIFUGAL SPINNING;WOS:A1993PA19500001
245;-1;Isolation and purification of fumonisin B-1 and B-2 from rice culture;WOS:A1996BF55A00010
67;-1;Facile and Scalable Fabrication of Porous Polystyrene Fibers for Oil Removal by Centrifugal Spinning;WOS:000489241700026
242;-1;Method for preparation of copper-coated carbon material;WOS:000181120300008
239;-1;Preparation of carbon nanotubes by centrifugal spinning of coreshell polymer particles;WOS:000230983000028
232;-1;Microtomographic Porosity Determination in Alginate Mixed with Various Methods;WOS:000290119000010
78;-1;Forcespinning technique for the production of poly(d,l-lactic acid) submicrometer fibers: Process-morphology-properties relationship;WOS:000461569900029
226;-1;Preparation of High-Quality Zirconia Fibers by Super-High Rotational Centrifugal Spinning of Inorganic Sol;WOS:000314633100004
222;-1;Electro-Induced Coating of Chitosan on Centrifugal Spun Matrix - A Hybrid Composite for Biomedical Applications;WOS:000326364000005
9;-1;Recent progress and challenges in solution blow spinning;WOS:000618243600007
218;-1;Fabrication of Zirconia Fibers by a Sol-Gel Combined Rotational Centrifugal Spinning Technique;WOS:000342287100007
216;-1;Influence of nanotube dispersion and spinning conditions on nanofibre nanocomposites of polypropylene and multi-walled carbon nanotubes produced through Forcespinning (TM);WOS:000329423800005
214;-1;Engineering hybrid polymer-protein super-aligned nanofibers via rotary jet spinning;WOS:000332188400006
213;-1;Ultra-fine liquid crystal fibers formed via centrifugal spinning;WOS:000348457604278
158;-1;Porous polycaprolactone fibers made by centrifugal spinning;WOS:000570135000004
68;-1;Polyurethane fibrous membranes tailored by rotary jet spinning for tissue engineering applications;WOS:000486734900001
69;-1;Scalable manufacturing and applications of nanofibers;WOS:000484406100023
46;-1;Electrophoretic deposition of chitosan/nano silver embedded micro sphere on centrifugal spun fibrous matrices - A facile biofilm resistant biocompatible material;WOS:000522094600008
120;-1;Effects of water vapor on the crystallization and microstructure manipulation of MgO ceramic fibers;WOS:000425204400096
97;-1;A viscoelastic beam theory of polymer jets with application to rotary jet spinning;WOS:000451758600005
45;-1;A comparison between electrospinning and rotary-jet spinning to produce PCL fibers with low bacteria colonization;WOS:000527396600003
128;-1;Numerical and experimental study on the steady cone-jet mode of electro-centrifugal spinning (vol 30, 017103, 2018);WOS:000424017600067
35;-1;Production of polyacrylonitrile nanofibres modified with Cyanex 272 for recovery of gallium from solution;WOS:000557596100001
122;-1;Development of Carbon Nanofiber Yarns by Electrospinning;WOS:000461176700027
36;-1;Rotary-jet spun polycaprolactone/nano-hydroxyapatite scaffolds modified by simulated body fluid influenced the flexural mode of the neoformed bone;WOS:000552682800001
131;-1;Nanofibrous Scaffolds Produced by Electrospinning, Rotary-Jet Spinning and Airbrush for Orthopedic Tissue Regeneration;WOS:000416247300336
33;-1;A Simple Drug Delivery System for Platelet-Derived Bioactive Molecules, to Improve Melanocyte Stimulation in Vitiligo Treatment;WOS:000580925000001
104;-1;Nanofibrous scaffolds produced by electrospinning, rotary-jet spinning and airbrush for orthopedic tissue regeneration;WOS:000447600003733
58;-1;Porous Biomimetic Hyaluronic Acid and Extracellular Matrix Protein Nanofiber Scaffolds for Accelerated Cutaneous Tissue Repair;WOS:000502689000013
53;-1;Polyacrylonitrile/polyethylene glycol phase-change material fibres prepared with hybrid polymer blends and nano-SiC fillers via centrifugal spinning;WOS:000513004500056
155;-1;Emulsion centrifugal spinning for production of 3D drug releasing nanofibres with core/shell structure;WOS:000393744400003
37;-1;Low-cost hybrid scaffolds based on polyurethane and gelatin;WOS:000560691900004
147;-1;Fabricating Multi-Material Nanofabrics using Rotary Jet Spinning;WOS:000434647500166
136;-2;In Situ Production of Graphene-Fiber Hybrid Structures;WOS:000407089300046
39;-2;Evaluation of filter media covered with spun fibres and containing thyme essential oil with antimicrobial properties;WOS:000550027000001
1;-2;Recent developments in centrifugally spun composite fibers and their performance as anode materials for lithium-ion and sodium-ion batteries;WOS:000621174300007
133;-2;Microstructure and electrochemical properties of polyacrylonitrile-based carbon micro- and nanofibers fabricated by centrifugal spinning;WOS:000407404400003
41;-2;Nitrogen-doped TiO2 fibers for visible-light-induced photocatalytic activities;WOS:000533512000119
205;-2;Calcium Cl/OH-apatite, Cl/OH-apatite/Al2O3 and Ca-3(PO4)(2) fibre nonwovens: Potential ceramic components for osteosynthesis;WOS:000340976200060
156;-2;Platelet-functionalized three-dimensional polye-epsilon-caprolactone fibrous scaffold prepared using centrifugal spinning for delivery of growth factors;WOS:000391321000001
43;-2;Photocatalytic Degradation of Rhodamine B Using Carbon-Doped Carbon Nitride under Visible Light;WOS:000548252800002
137;-2;SiO2 Fibers by Centrifugal Spinning with Excellent Textural Properties and Water Adsorption Performance;WOS:000409924000108
224;-2;Preparation of nanocrystalline titanium dioxide fibers using sol-gel method and centrifugal spinning;WOS:000315628200021
225;-2;Centrifugal spun ultrafine fibrous web as a potential drug delivery vehicle;WOS:000313109000004
85;-2;Engineering hierarchical porous oxygen-deficient TiO2 fibers decorated with BiOCl nanosheets for efficient photocatalysis;WOS:000455471100009
229;-2;Fabrication of polymer fiber scaffolds by centrifugal spinning for cell culture studies;WOS:000293663400016
47;-2;Recent advances in nanofibrous membranes: Production and applications in water treatment and desalination;WOS:000509615300001
4;-2;Polycaprolactone/Beta-Tricalcium Phosphate Scaffolds Obtained via Rotary Jet-Spinning: in vitro and in vivo Evaluation;WOS:000627435000001
234;-2;Si-doped mesoporous TiO2 continuous fibers: Preparation by centrifugal spinning and photocatalytic properties;WOS:000273984000020
235;-2;In vitro hydrolytic degradation of centrifugally spun polyhydroxybutyrate-pectin composite fibres;WOS:000272310300013
65;-2;Centrifugally Spun alpha-Fe2O3/TiO2/Carbon Composite Fibers as Anode Materials for Lithium-Ion Batteries;WOS:000496258100090
76;-2;Recovery of indium from LCD screens using solid-phase extraction onto nanofibers modified with Di-(2-ethylhexyl) phosphoric acid (DEHPA);WOS:000474500100015
241;-2;TiO2 loaded mesoporous silica fiber for the photocatalytic application;WOS:000227357207073
49;-2;Centrifugally spun porous carbon microfibers as interlayer for Li-S batteries;WOS:000509689700027
114;-2;Fabrication and Characterization of Poly(L-lactic Acid) Fiber Mats Using Centrifugal Spinning;WOS:000437774000015
71;-2;Synthesis of multiwall alpha-Fe2O3 hollow fibers via a centrifugal spinning technique;WOS:000472241700053
140;-2;JetValve: Rapid manufacturing of biohybrid scaffolds for biomimetic heart valve replacement;WOS:000401716700020
55;-2;A comparative study on SiO2 nanofiber production via two novel non-electrospinning methods: Centrifugal spinning vs solution blowing;WOS:000500934600002
34;-2;Influence of electrospinning methods on characteristics of polyvinyl butyral and polyurethane nanofibres essential for biological applications;WOS:000571737900008
193;-2;Rotary jet-spinning of hematite fibers;WOS:000348911900009
171;-2;Comparing the structures and sodium storage properties of centrifugally spun SnO2 microfiber anodes with/without chemical vapor deposition;WOS:000370342100035
23;-2;Blend-based fibers produced via centrifugal spinning and electrospinning processes: Physical and rheological properties;WOS:000589076600007
142;-2;Poly(vinylidene fluoride)/poly(acrylonitrile) blend fibrous membranes by centrifugal spinning for high-performance lithium ion battery separators;WOS:000388488000022
93;-2;Rotary jet-spun porous microfibers as scaffolds for stem cells delivery to central nervous system injury;WOS:000452546700009
150;-2;Production of rotary jet spun ultrathin fibers of poly-butylene adipate-co- terephthalate (PBAT) filled with nanocomposites;WOS:000417112700023
24;-2;Centrifugal Electrospinning Enables the Production of Meshes of Ultrathin Polymer Fibers;WOS:000592755800003
15;-2;Fabrication and properties of carboxymethyl chitosan/polyethylene oxide composite nonwoven mats by centrifugal spinning;WOS:000582801500050
162;-2;Tailoring the surface of polymeric nanofibres generated by pressurised gyration;WOS:000388885500007
159;-2;Centrifugal Spinning: An Alternative for Large Scale Production of Silicon-Carbon Composite Nanofibers for Lithium Ion Battery Anodes;WOS:000387095300020
7;-3;Thermal conductivity of hybrid multilayer graphene-fiber carbon membranes;WOS:000615559700005
62;-3;Fabrication of centrifugally spun prepared poly(lactic acid)/gelatin/ciprofloxacin nanofibers for antimicrobial wound dressing;WOS:000498861100002
79;-3;Antibacterial activity of polymeric nanofiber membranes impregnated with Texas sour orange juice;WOS:000471736400001
176;-3;Hollow carbon microfibres fabricated using coaxial centrifugal spinning;WOS:000371354700003
149;-3;A comparison of high throughput core-shell 2D electrospinning and 3D centrifugal spinning techniques to produce platelet lyophilisate-loaded fibrous scaffolds and their effects on skin cells;WOS:000416831000007
109;-3;Protein-Based Fiber Materials in Medicine: A Review;WOS:000442523100008
2;-3;Centrifugally spun SnSb nanoparticle/porous carbon fiber composite as high-performance lithium-ion battery anode;WOS:000615985800010
3;-3;A Review on Centrifugally Spun Fibers and Their Applications;WOS:000632012600001
91;-3;Viability Assays of PLLA Fibrous Membranes Produced by Rotary Jet Spinning for Application in Tissue Engineering;WOS:000481712100001
103;-3;Centrifugally spun of alginate-riched submicron fibers from alginate/polyethylene oxide blends;WOS:000447874000023
29;-3;Advances in Functional Polymer Nanofibers: From Spinning Fabrication Techniques to Recent Biomedical Applications;WOS:000582345700001
30;-3;Biomimetic and estrogenic fibers promote tissue repair in mice and human skin via estrogen receptor beta;WOS:000555693800005
153;-3;Fabrication of Water Glass Fibers by Centrifugal Spinning and Characterization of Their Thermal Conductivity as a Heat-Insulator;WOS:000405524100002
178;-3;Fibrous scaffolds for building hearts and heart parts;WOS:000370095000008
95;-3;Development of antimicrobial chitosan based nanofiber dressings for wound healing applications;WOS:000430258000002
40;-3;Processing-structure-property relationships of biopolyester/zinc oxide fibrous scaffolds engineered by centrifugal spinning;WOS:000544490800001
63;-3;N?Si doped carbon-embedded TiO2 composite fibers: a new photocatalysts with high yields by centrifugal spinning;WOS:000499880700001
210;-3;Wide spectral response and enhanced photocatalytic activity of TiO2 continuous fibers modified with aminosilane coupling agents;WOS:000333411100006
99;-3;High-Throughput Production With Improved Functionality and Graphitization of Carbon Fine Fibers Developed from Sodium Chloride-Polyacrylonitrile Precursors;WOS:000449949600017
18;-3;A novel technique to produce tubular scaffolds based on collagen and elastin;WOS:000597641000001
189;-3;Electrophoretic deposition of chitosan: A rapid surface modification technique for centrifugal spun fibrous web;WOS:000349988900005
64;-3;In situ synthesis of Fe3O4-reinforced carbon fiber composites as anodes in lithium-ion batteries;WOS:000482115200003
10;-3;Flexible polyethylene glycol/polyvinylpyrrolidone composite phase change fibres: Preparation, characterization, and thermal conductivity enhancement;WOS:000609875400001
200;-3;Centrifugal spinning: A novel approach to fabricate porous carbon fibers as binder-free electrodes for electric double-layer capacitors;WOS:000345725700063
217;-3;ZnO long fibers: large scale fabrication, precursor and the transformation process, microstructure and catalytic performance;WOS:000345651600022
102;-3;Texas Sour Orange Juice Used in Scaffolds for Tissue Engineering;WOS:000447933400004
8;-3;A simple, green chemistry technology for fabrication of tissue-engineered scaffolds based on mussel-inspired 3D centrifugal spun;WOS:000619124500001
98;-3;Poly(Lactic Acid) Fine Fibers Containing a Low Content of Superhydrophilic Multi-Walled Carbon Nanotube Graphene Oxide Hybrid as Scaffolds for Biological Applications;WOS:000449883100008
194;-4;Centrifugally-spun tin-containing carbon nanofibers as anode material for lithium-ion batteries;WOS:000346777800008
96;-4;Micro-Nanofibrillar Polycaprolactone Scaffolds as Translatable Osteoconductive Grafts for the Treatment of Musculoskeletal Defects without Infection;WOS:000616365700039
164;-4;Development of biocomposites by a facile fiber spinning technique for nerve tissue engineering applications;WOS:000380282200003
50;-4;Advances in the scaffolds fabrication techniques using biocompatible polymers and their biomedical application: A technical and statistical review;WOS:000514799200002
84;-4;Needleless electrospun and centrifugal spun poly-epsilon-caprolactone scaffolds as a carrier for platelets in tissue engineering applications: A comparative study with hMSCs;WOS:000457952800054
16;-4;Centrifugally spun carbon fibers prepared from aqueous poly(vinylpyrrolidone) solutions as binder-free anodes in lithium-ion batteries;WOS:000603653500001
209;-4;Titanium dioxide fibers prepared by sol-gel process and centrifugal spinning;WOS:000337288100014
126;-4;Osteoinductive 3D scaffolds prepared by blend centrifugal spinning for long-term delivery of osteogenic supplements;WOS:000436031800026
151;-4;A COMPARISON OF THE CENTRIFUGAL FORCE SPINNING AND ELECTROSPINNING OF COLLAGEN UNDER DIFFERENT CONDITIONS;WOS:000410656100090
231;-4;Preparation of TiO2 Continuous Fibers with Oxygen Vacancies and Photocatalytic Activity;WOS:000297010500016
21;-4;Centrifugal spun osteoconductive ultrafine fibrous mat as a scaffold for bone regeneration;WOS:000601051200003
12;-5;Centrifugally spun TiO2/C composite fibers prepared from TiS2/PAN precursor fibers as binder-free anodes for LIBS;WOS:000596306700035
27;-5;A dual-phase scaffold produced by rotary jet spinning and electrospinning for tendon tissue engineering;WOS:000576448300001
198;-5;PRODUCTION OF SCAFFOLDS FOR ARTIFICAL CARTILAGE BY CENTRIFUGAL SPINNING;WOS:000350636300095
