;Word;Count
0;fiber;708
1;spin;520
2;centrifug;402
3;nanofib;289
4;solut;197
5;polym;185
6;high;184
7;method;182
8;diamet;181
9;result;173
10;process;169
11;jet;153
12;scaffold;149
13;produc;148
14;product;144
15;show;141
16;prepar;139
17;fabric;135
18;studi;133
19;fibr;132
20;composit;131
21;materi;131
22;structur;127
23;speed;124
24;morpholog;121
25;properti;119
26;cell;116
27;applic;114
28;effect;113
29;electrospin;112
30;concentr;107
31;carbon;104
32;obtain;104
33;rotat;101
34;perform;95
35;techniqu;94
36;increas;93
37;tissu;93
38;compar;89
39;surfac;87
40;spun;84
41;thermal;82
42;fibrou;80
43;develop;79
44;degre;77
45;pan;77
46;paramet;76
47;forc;75
48;mechan;74
49;model;73
50;electron;72
51;scan;71
52;base;69
53;rate;69
54;engin;69
55;rotari;66
56;investig;66
57;nozzl;65
58;format;65
59;demonstr;64
60;phase;64
61;temperatur;63
62;microscopi;61
63;system;60
64;analysi;59
65;work;59
66;tio;59
67;membran;58
68;solvent;58
69;poli;57
70;air;57
71;present;55
72;higher;55
73;addit;55
74;potenti;54
75;microfib;54
76;improv;53
77;capac;53
78;form;53
79;pcl;52
80;low;51
81;drug;51
82;stabil;51
83;character;51
84;control;50
85;decreas;50
86;effici;50
87;precursor;49
88;larg;49
89;found;48
90;technolog;48
91;mat;48
92;align;48
93;viscos;48
94;promis;47
95;elsevi;47
96;heat;46
97;melt;45
98;enhanc;44
99;treatment;44
100;pvp;44
101;pla;44
102;test;43
103;area;43
104;activ;43
105;nanofibr;43
106;condit;43
107;water;43
108;cycl;43
109;nm;43
110;approach;43
111;nano;43
112;rj;42
113;combin;42
114;evalu;41
115;ray;41
116;rang;41
117;chang;40
118;optim;40
119;anod;40
120;wt;40
121;batteri;39
122;right;39
123;reserv;39
124;micro;39
125;spinneret;39
126;crystallin;39
127;averag;38
128;ratio;37
129;highli;37
130;mu;37
131;field;36
132;ion;36
133;sampl;36
134;success;36
135;coat;36
136;observ;36
137;porou;35
138;size;35
139;exhibit;35
140;includ;35
141;polymer;35
142;cost;35
143;sem;35
144;simpl;35
145;influenc;34
146;limit;34
147;voltag;34
148;chemic;34
149;reduc;34
150;good;34
151;scale;34
152;initi;34
153;measur;34
154;transform;33
155;acid;33
156;affect;32
157;oxid;32
158;orient;32
159;chitosan;32
160;distribut;31
161;separ;31
162;provid;31
163;report;31
164;blend;31
165;appli;31
166;function;31
167;spectroscopi;31
168;thin;31
169;specif;31
170;releas;31
171;gener;31
172;sol;31
173;recent;30
174;paper;30
175;load;30
176;diffract;30
177;design;29
178;manufactur;29
179;analyz;29
180;determin;29
181;prolifer;29
182;wound;29
183;peg;29
184;free;29
185;sio;29
186;veloc;28
187;flexibl;28
188;conduct;28
189;gelatin;28
190;degrad;28
191;strength;28
192;differenti;27
193;rpm;27
194;achiev;27
195;flow;26
196;yield;26
197;current;26
198;requir;26
199;content;26
200;biomed;26
201;adsorpt;26
202;mass;26
203;bead;26
204;powder;26
205;small;25
206;collector;25
207;distanc;25
208;fine;25
209;layer;25
210;biocompat;25
211;xrd;25
212;wide;24
213;electrochem;24
214;filtrat;24
215;number;24
216;min;24
217;factor;24
218;gel;24
219;continu;24
220;viscoelast;24
221;algin;24
222;poros;23
223;bone;23
224;aqueou;23
225;promot;23
226;time;23
227;confirm;23
228;infrar;23
229;deposit;23
230;fluid;23
231;pressur;23
232;length;22
233;radiu;22
234;experi;22
235;volum;22
236;nanoparticl;22
237;dope;22
238;characterist;22
239;vitro;22
240;fourier;22
241;mix;22
242;reveal;22
243;util;22
244;sodium;21
245;subsequ;21
246;type;21
247;research;21
248;experiment;21
249;collect;21
250;find;21
251;li;21
252;import;21
253;suitabl;21
254;similar;21
255;fe;21
256;simul;20
257;lithium;20
258;commerci;20
259;particl;20
260;introduc;20
261;collagen;20
262;pore;20
263;polyethylen;20
264;natur;20
265;evapor;20
266;highest;20
267;growth;20
268;nhap;20
269;ps;20
270;ceram;20
271;uniform;19
272;matrix;19
273;significantli;19
274;microstructur;19
275;dress;19
276;polyacrylonitril;19
277;excel;19
278;stabl;19
279;lower;19
280;protein;19
281;platelet;19
282;molecul;19
283;light;19
284;photocatalyt;19
285;trajectori;19
286;ecm;19
287;hollow;19
288;electrod;18
289;snsb;18
290;energi;18
291;group;18
292;depend;18
293;order;18
294;vari;18
295;nonwoven;18
296;incorpor;18
297;made;18
298;heal;18
299;calcin;18
300;behavior;18
301;si;18
302;sno;18
303;propos;17
304;physic;17
305;differ;17
306;suggest;17
307;altern;17
308;cultur;17
309;blow;17
310;select;17
311;synthes;17
312;amount;17
313;peo;17
314;homogen;17
315;starch;17
316;molecular;17
317;bioactiv;17
318;silica;17
319;amorph;17
320;electr;17
321;liquid;17
322;deliveri;16
323;day;16
324;antibacteri;16
325;dispers;16
326;charg;16
327;weight;16
328;extract;16
329;spinnabl;16
330;rapid;16
331;pure;16
332;support;16
333;attract;16
334;draw;16
335;web;16
336;mm;15
337;great;15
338;beta;15
339;regener;15
340;inhibit;15
341;hybrid;15
342;graphen;15
343;ad;15
344;advantag;15
345;dimension;15
346;attent;15
347;modifi;15
348;candid;15
349;al;15
350;mah;15
351;publish;15
352;tradit;15
353;shown;15
354;comparison;15
355;case;15
356;numer;15
357;oil;15
358;newtonian;15
359;qualiti;14
360;metal;14
361;discuss;14
362;lead;14
363;analys;14
364;period;14
365;shape;14
366;smooth;14
367;varieti;14
368;dsc;14
369;deliv;14
370;electrostat;14
371;viabil;14
372;employ;14
373;interact;14
374;contact;14
375;ultrafin;14
376;featur;14
377;biolog;14
378;long;14
379;uniqu;14
380;phb;14
381;devic;14
382;establish;14
383;alpha;14
384;remov;14
385;synthesi;14
386;capabl;14
387;pmma;14
388;explor;13
389;transit;13
390;angl;13
391;prove;13
392;review;13
393;vivo;13
394;critic;13
395;interest;13
396;respons;13
397;strong;13
398;superior;13
399;optimum;13
400;signific;13
401;densiti;13
402;ti;13
403;mixtur;13
404;ma;13
405;chain;13
406;tension;13
407;larger;13
408;filter;13
409;cm;13
410;fs;13
411;resist;13
412;optic;13
413;enabl;13
414;isol;13
415;examin;13
416;viscou;13
417;pp;13
418;equat;13
419;nylon;13
420;fb;13
421;curv;12
422;cf;12
423;mesopor;12
424;storag;12
425;repair;12
426;polycaprolacton;12
427;remain;12
428;presenc;12
429;thermogravimetr;12
430;agent;12
431;bacteri;12
432;subject;12
433;reaction;12
434;glycol;12
435;insul;12
436;compos;12
437;consist;12
438;integr;12
439;tensil;12
440;mpa;12
441;ultra;12
442;synthet;12
443;instabl;12
444;caprolacton;12
445;emerg;12
446;practic;12
447;forcespin;12
448;organ;12
449;uv;12
450;ga;12
451;sci;12
452;pcm;12
453;tin;12
454;adhes;12
455;acceler;11
456;challeng;11
457;defect;11
458;pva;11
459;bacteria;11
460;state;11
461;tga;11
462;possess;11
463;main;11
464;greater;11
465;polyurethan;11
466;biodegrad;11
467;ethanol;11
468;rapidli;11
469;owe;11
470;articl;11
471;amylopectin;11
472;facil;11
473;pdlla;11
474;favor;11
475;construct;11
476;regen;11
477;electrospun;11
478;equip;11
479;constant;11
480;substrat;11
481;zno;11
482;visibl;11
483;cytotox;11
484;like;11
485;wiley;11
486;treat;11
487;cmf;11
488;alumina;11
489;cl;11
490;overcom;10
491;creat;10
492;diffus;10
493;direct;10
494;advanc;10
495;complex;10
496;industri;10
497;polyvinyl;10
498;alcohol;10
499;reach;10
500;dri;10
501;wet;10
502;extrud;10
503;faster;10
504;oper;10
505;smart;10
506;strategi;10
507;verifi;10
508;lactic;10
509;carri;10
510;maintain;10
511;estrogen;10
512;skin;10
513;vinyl;10
514;thick;10
515;posit;10
516;ftir;10
517;profil;10
518;convent;10
519;assembl;10
520;induc;10
521;procedur;10
522;make;10
523;respect;10
524;ft;10
525;percent;10
526;ec;10
527;cocam;10
528;dissolut;10
529;grain;10
530;aim;9
531;phosphat;9
532;silver;9
533;humid;9
534;extens;9
535;polyvinylpyrrolidon;9
536;microscop;9
537;adsorb;9
538;mg;9
539;discharg;9
540;revers;9
541;fibroblast;9
542;key;9
543;safe;9
544;cmc;9
545;binder;9
546;crystal;9
547;sustain;9
548;cotton;9
549;indic;9
550;hydrophob;9
551;orific;9
552;ha;9
553;pa;9
554;regim;9
555;angular;9
556;final;9
557;microfibr;9
558;soy;9
559;term;9
560;imag;9
561;media;9
562;titanium;9
563;xp;9
564;vi;9
565;nitrid;9
566;polystyren;9
567;agnp;9
568;appl;9
569;solv;9
570;bulk;9
571;ir;9
572;bc;9
573;sn;9
574;droplet;9
575;muscl;9
576;hot;9
577;versatil;8
578;safeti;8
579;futur;8
580;infiltr;8
581;metabol;8
582;mean;8
583;rheolog;8
584;ethylen;8
585;core;8
586;focu;8
587;rel;8
588;zone;8
589;abil;8
590;nacl;8
591;calorimetri;8
592;dimethylformamid;8
593;dmf;8
594;es;8
595;needl;8
596;cross;8
597;link;8
598;point;8
599;aureu;8
600;data;8
601;loss;8
602;feasibl;8
603;sucros;8
604;pyrrolidon;8
605;human;8
606;dichloromethan;8
607;rough;8
608;osteogen;8
609;rich;8
610;linear;8
611;hap;8
612;throughput;8
613;environ;8
614;epsilon;8
615;extracellular;8
616;compon;8
617;detail;8
618;axi;8
619;singl;8
620;offer;8
621;smaller;8
622;ph;8
623;matric;8
624;atom;8
625;irradi;8
626;predict;8
627;candi;8
628;scalabl;8
629;seri;8
630;simultan;8
631;impact;8
632;setup;8
633;delta;8
634;manipul;8
635;inorgan;8
636;steam;8
637;solubl;8
638;atmospher;8
639;anisotropi;8
640;mgo;8
641;heart;8
642;valv;8
643;cnf;8
644;mixer;8
645;curvatur;7
646;electrolyt;7
647;principl;7
648;tcp;7
649;percentag;7
650;complet;7
651;nanoscal;7
652;chlorid;7
653;valu;7
654;crucial;7
655;describ;7
656;freez;7
657;desir;7
658;sb;7
659;led;7
660;dynam;7
661;stimul;7
662;kv;7
663;involv;7
664;ideal;7
665;reduct;7
666;nitrogen;7
667;deriv;7
668;sourc;7
669;hydrophil;7
670;woven;7
671;polylact;7
672;assay;7
673;taylor;7
674;pi;7
675;cast;7
676;mesh;7
677;polar;7
678;fast;7
679;open;7
680;osteoblast;7
681;guid;7
682;stem;7
683;platform;7
684;essenti;7
685;element;7
686;level;7
687;er;7
688;recapitul;7
689;adjust;7
690;typic;7
691;assess;7
692;object;7
693;maximum;7
694;stretch;7
695;glass;7
696;tg;7
697;thi;7
698;reinforc;7
699;strain;7
700;anatas;7
701;relat;7
702;catalyst;7
703;templat;7
704;strongli;7
705;role;7
706;electro;7
707;interlay;7
708;pcmf;7
709;salt;7
710;polypropylen;7
711;threadlin;7
712;raw;7
713;gyrat;7
714;modulu;7
715;hydrogen;7
716;bond;7
717;gram;7
718;paa;7
719;biocl;7
720;situ;7
721;vapor;7
722;retent;7
723;mwcnt;7
724;submicron;7
725;network;7
726;na;7
727;methacryl;7
728;poss;7
729;monom;7
730;compound;7
731;cnt;7
732;nss;7
733;ap;7
734;yag;7
735;tube;6
736;nanocomposit;6
737;facilit;6
738;year;6
739;independ;6
740;ag;6
741;coli;6
742;interconnect;6
743;uptak;6
744;tunabl;6
745;sensor;6
746;nanotub;6
747;emuls;6
748;crosslink;6
749;kinet;6
750;power;6
751;break;6
752;ml;6
753;pristin;6
754;stress;6
755;acet;6
756;aid;6
757;benefit;6
758;pu;6
759;conclud;6
760;red;6
761;steadi;6
762;amylos;6
763;nanomet;6
764;pc;6
765;output;6
766;smallest;6
767;tendon;6
768;hierarch;6
769;ii;6
770;nanostructur;6
771;previou;6
772;sever;6
773;end;6
774;nativ;6
775;architectur;6
776;motion;6
777;line;6
778;common;6
779;focus;6
780;author;6
781;desorpt;6
782;antimicrobi;6
783;medium;6
784;absorpt;6
785;inerti;6
786;transmiss;6
787;tem;6
788;dye;6
789;occur;6
790;play;6
791;innov;6
792;dissolv;6
793;conclus;6
794;assist;6
795;build;6
796;soft;6
797;biopolym;6
798;spectra;6
799;coupl;6
800;iron;6
801;photoelectron;6
802;silicon;6
803;outer;6
804;path;6
805;solid;6
806;systemat;6
807;serv;6
808;surfact;6
809;preliminari;6
810;cvd;6
811;plla;6
812;disk;6
813;actuat;6
814;terephthal;6
815;multi;6
816;expect;6
817;plate;6
818;tailor;6
819;rb;6
820;methyl;6
821;nerv;6
822;anisotrop;6
823;proper;5
824;theoret;5
825;sib;5
826;alloy;5
827;volatil;5
828;sheet;5
829;veil;5
830;pda;5
831;approxim;5
832;np;5
833;embed;5
834;thinner;5
835;elong;5
836;fraction;5
837;staphylococcu;5
838;step;5
839;residu;5
840;prevent;5
841;zirconium;5
842;zrc;5
843;resin;5
844;wettabl;5
845;reservoir;5
846;alkalin;5
847;phosphatas;5
848;rayleigh;5
849;express;5
850;tm;5
851;nanomateri;5
852;vertic;5
853;display;5
854;short;5
855;shell;5
856;randomli;5
857;iii;5
858;stage;5
859;attach;5
860;correl;5
861;bodi;5
862;medicin;5
863;slow;5
864;biomimet;5
865;immers;5
866;directli;5
867;melanocyt;5
868;site;5
869;caus;5
870;access;5
871;anim;5
872;absenc;5
873;health;5
874;rutil;5
875;lattic;5
876;bet;5
877;gap;5
878;string;5
879;reynold;5
880;estim;5
881;suffici;5
882;transport;5
883;topographi;5
884;hmp;5
885;matur;5
886;contribut;5
887;modif;5
888;inform;5
889;popular;5
890;shear;5
891;friendli;5
892;sic;5
893;pvam;5
894;tune;5
895;anti;5
896;microbi;5
897;extend;5
898;wall;5
899;center;5
900;dot;5
901;demand;5
902;close;5
903;graft;5
904;juic;5
905;teo;5
906;receiv;5
907;adher;5
908;recycl;5
909;reactiv;5
910;part;5
911;total;5
912;textur;5
913;plastic;5
914;biomateri;5
915;food;5
916;msc;5
917;prm;5
918;set;5
919;aspect;5
920;drawn;5
921;regul;5
922;emiss;5
923;basic;5
924;rpet;5
925;discret;5
926;film;5
927;arc;5
928;class;5
929;rh;5
930;wool;5
931;purif;5
932;ta;5
933;hand;5
934;ito;5
935;micropor;5
936;dena;5
937;rsf;5
938;pcnf;5
939;copper;5
940;acetonitril;5
941;flaki;5
942;outlet;4
943;orthogon;4
944;lib;4
945;major;4
946;concern;4
947;elimin;4
948;transfer;4
949;aerosol;4
950;greatli;4
951;perspect;4
952;variat;4
953;grow;4
954;methodolog;4
955;softwar;4
956;empir;4
957;care;4
958;raman;4
959;proven;4
960;dehydr;4
961;inspir;4
962;green;4
963;migrat;4
964;readili;4
965;act;4
966;prospect;4
967;expos;4
968;start;4
969;prolong;4
970;mahg;4
971;mag;4
972;concept;4
973;behaviour;4
974;mathemat;4
975;retain;4
976;pathway;4
977;pyrolysi;4
978;col;4
979;el;4
980;hour;4
981;cosolv;4
982;tend;4
983;quantiti;4
984;exist;4
985;entangl;4
986;plga;4
987;lowest;4
988;aceton;4
989;coeffici;4
990;outstand;4
991;implement;4
992;balanc;4
993;dual;4
994;mesenchym;4
995;elast;4
996;comput;4
997;consider;4
998;age;4
999;pre;4
1000;dermal;4
1001;law;4
1002;proport;4
1003;therapi;4
1004;detect;4
1005;divers;4
1006;cc;4
1007;nc;4
1008;recoveri;4
1009;gallium;4
1010;equilibrium;4
1011;calorimet;4
1012;slightli;4
1013;address;4
1014;carrier;4
1015;dta;4
1016;reflect;4
1017;band;4
1018;longer;4
1019;color;4
1020;compris;4
1021;visual;4
1022;dose;4
1023;fix;4
1024;colon;4
1025;special;4
1026;electrophoret;4
1027;swell;4
1028;nfm;4
1029;fo;4
1030;hard;4
1031;print;4
1032;block;4
1033;channel;4
1034;standard;4
1035;rout;4
1036;sensit;4
1037;moistur;4
1038;poorli;4
1039;cellular;4
1040;psan;4
1041;array;4
1042;transpar;4
1043;polyimid;4
1044;gpa;4
1045;silic;4
1046;illustr;4
1047;thf;4
1048;cellulos;4
1049;purpos;4
1050;easi;4
1051;dehpa;4
1052;possibl;4
1053;environment;4
1054;keratin;4
1055;apeg;4
1056;submicromet;4
1057;orang;4
1058;neg;4
1059;amen;4
1060;brittl;4
1061;copyright;4
1062;bend;4
1063;whip;4
1064;spiral;4
1065;cyclic;4
1066;hinder;4
1067;repeat;4
1068;coulomb;4
1069;superhydrophob;4
1070;meat;4
1071;transplant;4
1072;calcium;4
1073;deform;4
1074;solidifi;4
1075;societi;4
1076;tannin;4
1077;robust;4
1078;replac;4
1079;rgo;4
1080;lignin;4
1081;knowledg;4
1082;preheat;4
1083;attempt;4
1084;fn;4
1085;bundl;4
1086;micromet;4
1087;machin;4
1088;chloroform;4
1089;gamma;4
1090;sph;4
1091;mimic;4
1092;melamin;4
1093;perfor;4
1094;fact;4
1095;regular;4
1096;dimensionless;4
1097;inviscid;4
1098;intens;4
1099;phbv;4
1100;reli;4
1101;recrystal;4
1102;lyophilis;4
1103;avoid;4
1104;individu;4
1105;thiol;4
1106;ene;4
1107;photopolymer;4
1108;coaxial;4
1109;bio;4
1110;substitut;4
1111;ni;4
1112;ch;4
1113;zirconia;4
1114;vacuum;4
1115;hydrogel;4
1116;gradient;4
1117;ring;4
1118;nf;3
1119;hazard;3
1120;pcf;3
1121;rat;3
1122;histomorphometr;3
1123;modul;3
1124;expert;3
1125;explain;3
1126;variabl;3
1127;fit;3
1128;escherichia;3
1129;cereu;3
1130;chemistri;3
1131;mold;3
1132;past;3
1133;fundament;3
1134;filler;3
1135;pao;3
1136;pseudo;3
1137;random;3
1138;clear;3
1139;cylindr;3
1140;latent;3
1141;peak;3
1142;anneal;3
1143;suffer;3
1144;origin;3
1145;voltammetri;3
1146;implant;3
1147;endotheli;3
1148;identifi;3
1149;intermolecular;3
1150;invers;3
1151;chamber;3
1152;consid;3
1153;eject;3
1154;clove;3
1155;hous;3
1156;built;3
1157;stain;3
1158;evolut;3
1159;compress;3
1160;hydroxyapatit;3
1161;magnitud;3
1162;piezoelectr;3
1163;kpa;3
1164;hydroxybutyr;3
1165;injuri;3
1166;scar;3
1167;we;3
1168;insid;3
1169;confoc;3
1170;adipos;3
1171;consequ;3
1172;copolym;3
1173;parametr;3
1174;finit;3
1175;formul;3
1176;kind;3
1177;gain;3
1178;elev;3
1179;bind;3
1180;phytoestrogen;3
1181;mous;3
1182;relationship;3
1183;shift;3
1184;repres;3
1185;spectrum;3
1186;fold;3
1187;ac;3
1188;predominantli;3
1189;defin;3
1190;cyanex;3
1191;isotherm;3
1192;endotherm;3
1193;reus;3
1194;divid;3
1195;tibia;3
1196;flexur;3
1197;cytocompat;3
1198;gravimetr;3
1199;problem;3
1200;impregn;3
1201;thyme;3
1202;spray;3
1203;action;3
1204;zinc;3
1205;extent;3
1206;acetylaceton;3
1207;region;3
1208;drag;3
1209;symmetri;3
1210;exit;3
1211;gravit;3
1212;aerodynam;3
1213;rossbi;3
1214;weber;3
1215;peclet;3
1216;wrap;3
1217;tighter;3
1218;breakup;3
1219;photocatalyst;3
1220;cn;3
1221;attribut;3
1222;semi;3
1223;burst;3
1224;biofilm;3
1225;seawat;3
1226;abund;3
1227;bicompon;3
1228;mf;3
1229;difficulti;3
1230;aluminum;3
1231;choic;3
1232;sulfur;3
1233;cathod;3
1234;particul;3
1235;physicochem;3
1236;understand;3
1237;mdce;3
1238;deviat;3
1239;introduct;3
1240;background;3
1241;vector;3
1242;lay;3
1243;difficult;3
1244;minf;3
1245;bath;3
1246;elut;3
1247;associ;3
1248;characteris;3
1249;screen;3
1250;lack;3
1251;camera;3
1252;ge;3
1253;ed;3
1254;dip;3
1255;sorption;3
1256;live;3
1257;drive;3
1258;poor;3
1259;multiwal;3
1260;pattern;3
1261;akp;3
1262;silk;3
1263;multilevel;3
1264;hierarchi;3
1265;distinct;3
1266;captur;3
1267;drop;3
1268;inher;3
1269;movement;3
1270;maxim;3
1271;recov;3
1272;strip;3
1273;feather;3
1274;allyloxi;3
1275;fk;3
1276;ppm;3
1277;gauz;3
1278;pad;3
1279;texa;3
1280;sour;3
1281;asymptot;3
1282;theori;3
1283;realiz;3
1284;american;3
1285;usag;3
1286;scientif;3
1287;hmsc;3
1288;osteoinduct;3
1289;oxygen;3
1290;nanosheet;3
1291;speci;3
1292;merit;3
1293;progress;3
1294;miner;3
1295;orthoped;3
1296;graphic;3
1297;help;3
1298;eas;3
1299;criteria;3
1300;rabbit;3
1301;biochem;3
1302;aggreg;3
1303;brain;3
1304;bioavail;3
1305;ab;3
1306;phenotyp;3
1307;seed;3
1308;chromium;3
1309;bridg;3
1310;pdm;3
1311;dielectr;3
1312;intrins;3
1313;tip;3
1314;thermoplast;3
1315;chosen;3
1316;commonli;3
1317;conform;3
1318;phenomenon;3
1319;microenviron;3
1320;fashion;3
1321;scientist;3
1322;decomposit;3
1323;blast;3
1324;os;3
1325;encapsul;3
1326;seal;3
1327;undergo;3
1328;boundari;3
1329;geometri;3
1330;protect;3
1331;capacit;3
1332;boger;3
1333;connect;3
1334;aris;3
1335;probe;3
1336;eventu;3
1337;moduli;3
1338;resourc;3
1339;minim;3
1340;itz;3
1341;piroxicam;3
1342;mica;3
1343;binari;3
1344;exploit;3
1345;answer;3
1346;purifi;3
1347;needleless;3
1348;dioxid;3
1349;citrat;3
1350;inject;3
1351;slurri;3
1352;unit;3
1353;head;3
1354;sink;3
1355;substanti;3
1356;durat;3
1357;whisker;3
1358;competit;3
1359;cue;3
1360;prebiot;3
1361;io;3
1362;partial;3
1363;cure;3
1364;ionic;3
1365;interfaci;3
1366;room;3
1367;add;3
1368;ultrason;3
1369;agreement;3
1370;doubl;3
1371;probiot;3
1372;laboratori;3
1373;edlc;3
1374;polycrystallin;3
1375;biox;3
1376;sinter;3
1377;uniaxi;3
1378;mwnt;3
1379;semiautom;3
1380;permit;3
1381;pectin;3
1382;degreesc;3
1383;fragment;3
1384;cartridg;3
1385;tlc;3
1386;methanol;3
1387;pin;3
1388;cu;3
1389;quench;3
1390;central;2
1391;uniformli;2
1392;wistar;2
1393;immunohistochemistri;2
1394;inflammatori;2
1395;angiogenesi;2
1396;fibroplasia;2
1397;imped;2
1398;ultim;2
1399;multilay;2
1400;expand;2
1401;ordinari;2
1402;paid;2
1403;capacitor;2
1404;nanogener;2
1405;blown;2
1406;uranium;2
1407;chelat;2
1408;langmuir;2
1409;graphit;2
1410;ce;2
1411;absorb;2
1412;axial;2
1413;appear;2
1414;wxrd;2
1415;inocul;2
1416;carbid;2
1417;convert;2
1418;tubular;2
1419;blood;2
1420;elastin;2
1421;grade;2
1422;commun;2
1423;narrow;2
1424;bottom;2
1425;user;2
1426;apatit;2
1427;compat;2
1428;alizarin;2
1429;extraordinari;2
1430;extern;2
1431;vinyliden;2
1432;fluorid;2
1433;pvdf;2
1434;png;2
1435;date;2
1436;circuit;2
1437;durabl;2
1438;mimick;2
1439;remodel;2
1440;tenogen;2
1441;supplement;2
1442;gdf;2
1443;penetr;2
1444;pharmaceut;2
1445;homopolym;2
1446;assign;2
1447;dimens;2
1448;compact;2
1449;emphas;2
1450;microfluid;2
1451;highlight;2
1452;diseas;2
1453;sens;2
1454;trigger;2
1455;therapeut;2
1456;safer;2
1457;local;2
1458;spi;2
1459;hyaluron;2
1460;outcom;2
1461;corioli;2
1462;disord;2
1463;restor;2
1464;normal;2
1465;plasma;2
1466;prp;2
1467;cheap;2
1468;cytokin;2
1469;topic;2
1470;nanospid;2
1471;licens;2
1472;thermodynam;2
1473;spontan;2
1474;favour;2
1475;nanohydroxyapatit;2
1476;give;2
1477;rise;2
1478;soak;2
